1673181087,10,53.44527,-2.22529,0,0,0.13,4.01,17879,-45,0,227,0,0, ,0, **** Starting v 2.33: route [1] 
1673181936,858,53.44532,-2.22549,3.02,2,0.08,4,17375,12,0,189,0,0,B,2,K percent  87 **** Abandon: 203|220|  5 Steer  265    16344 
1673181941,863,53.44532,-2.22549,3.02,2,0.13,4,17375,-33,0,250,0,0,B,2,K percent  91
1673181946,868,53.44532,-2.2255,3.02,2,0.15,4,17375,-47,0,272,0,0,B,2,K percent  82
1673181951,873,53.44532,-2.22551,3.02,2,0.15,4,17375,-57,0,313,0,0,G,0,K percent  80 **** Abandon: 233| 85|230 To B At B Nav G Steer  291    36000 
1673181956,879,53.44533,-2.22552,3.02,2,0.16,4,17375,-83,0,297,0,0,G,1,K percent  92 **** Abandon: 259|326|256 To G Steer  299    35732 
1673181960,884,53.44533,-2.22553,2.14,2,0.19,4,17375,-74,0,290,0,0,G,1,K percent  80 **** Abandon: 276|119|264 No Tack2 To G Steer  316    32627 
1673181967,889,53.44534,-2.22555,2.14,2,0.21,4,17375,-31,0,287,0,0,G,1,K percent  87
1673181982,10,53.44532,-2.22572,0,0,0.07,3.2,17879,-8,0,257,0,0, ,0, **** Starting v 2.33: route [1] 
1673181987,15,53.44532,-2.2257,0,0,0.02,4.01,17375,0,0,232,0,0,B,0,K percent  84 **** Watchdog disabled Nav B Steer   99    36000 
1673181992,20,53.44532,-2.2257,0,0,0.05,4.01,17375,3,0,207,0,0,B,0,K percent  78
1673181997,25,53.44532,-2.22571,0,0,0.03,4.01,17375,79,0,173,0,0,B,0,K percent  82
1673181997,31,53.44532,-2.22571,2.14,0,0.03,4.01,17375,105,0,158,0,0,B,0,K percent  81
1673182008,36,53.44532,-2.22571,2.14,0,0.15,4.03,17375,108,0,145,0,0,B,0,K percent  80
1673182013,41,53.44531,-2.2257,2.14,0,0.13,4.03,17375,167,0,101,0,0,B,0,K percent  81
1673182018,46,53.44531,-2.22569,2.14,0,0.26,4.03,17375,116,0,107,0,0,B,0,K percent  80
1673182024,52,53.44531,-2.22567,2.14,1,0.26,4.03,17375,176,0,80,0,0,B,0,K percent  87 **** To B Steer   96    36000 
1673182029,57,53.44532,-2.22565,2.14,1,0.35,4.03,17375,91,0,133,0,0,B,0,K percent  84
1673182034,62,53.44531,-2.22564,2.14,1,0.29,4.03,17375,-166,0,71,0,0,B,0,K percent  81
1673182039,67,53.44531,-2.22562,2.14,1,0.28,4.03,17375,152,0,96,0,0,B,0,K percent  81
1673182044,72,53.44532,-2.22559,2.14,1,0.38,4.03,17375,112,0,124,0,0,B,0,K percent  81
1673182050,78,53.44532,-2.22557,2.14,1,0.27,4.03,17375,175,0,92,0,0,B,0,K percent  41
1673182055,83,53.44532,-2.22555,2.14,1,0.28,4.05,17375,121,0,97,0,0,B,0,K percent  35
1673182060,88,53.44532,-2.22553,2.3,1,0.19,4.05,17375,162,0,8,0,0,G,0,K percent  34 **** To B At B Nav G Steer  294    36000 
1673182065,93,53.44533,-2.22553,2.3,1,0.04,4.05,17375,-40,0,259,0,0,G,0,K percent  35
1673182065,99,53.44533,-2.22553,2.14,1,0.04,4.05,17375,-76,0,268,0,0,G,0,K percent  42
1673182076,104,53.44534,-2.22555,2.14,1,0.19,4.05,17375,-32,0,298,0,0,G,0, **** Abandon: 266|329|259 
1673182081,109,53.44535,-2.22555,2.14,1,0.2,4.05,17375,-65,0,325,0,0,G,1,K percent  40 **** To G Steer  309    34039 
1673182086,114,53.44535,-2.22556,2.14,1,0.19,4.05,17375,-102,0,315,0,0,G,1,K percent  40
1673182086,120,53.44535,-2.22556,2.3,1,0.19,4.05,17375,-62,0,304,0,0,G,1,K percent  37
1673182097,125,53.44536,-2.2256,2.3,1,0.46,4.05,17375,-75,0,328,0,0,G,1,K percent  35
1673182102,130,53.44538,-2.22562,2.3,1,0.39,4.05,17375,31,0,185,0,0,G,2,K percent  37 **** Abandon: 276|129|274 Steer  229    11720 
1673182107,135,53.44537,-2.22563,2.3,1,0.23,4.05,17375,-52,0,291,0,0,G,0,K percent  31 **** Abandon: 215|264| 49 To G Steer  282    36000 
1673182113,141,53.44538,-2.22564,2.3,1,0.23,4.05,17375,-23,0,297,0,0,G,1,K percent  37 **** Abandon: 257|317|247 To G Steer  297    35213 
1673182118,146,53.44538,-2.22566,2.3,1,0.1,4.05,17375,21,0,215,0,0,G,2,K percent  35 **** Abandon: 284|117|262 Steer  217     7485 
1673182123,151,53.44538,-2.22566,2.3,1,0.07,4.05,17375,37,0,191,0,0,G,0,K percent  42 **** Abandon: 230|252| 37 To G Steer  280    36000 
1673182128,156,53.44538,-2.22567,2.3,1,0.15,4.05,17375,-1,0,236,0,0,G,0,K percent  42
1673182134,161,53.44538,-2.22567,2.3,1,0.07,4.05,17375,-27,0,290,0,0,G,1,K percent  31 **** Abandon: 248|315|245 To G Steer  288    35912 
1673182139,167,53.44538,-2.22567,2.3,1,0.11,4.05,17375,-36,0,310,0,0,G,1,K percent  37 **** Abandon: 263|108|253 No Tack2 To G Steer  303    34039 
1673182144,172,53.44539,-2.22567,2.3,1,0.12,4.05,17375,-58,0,270,0,0,G,2,K percent  34 **** Abandon: 278|123|268 Steer  223    11720 
1673182149,177,53.44539,-2.22568,2.3,1,0.07,4.05,17375,-15,0,207,0,0,G,0,K percent  45 **** Abandon: 181|258| 43 To G Steer  278    36000 
1673182154,182,53.44539,-2.22568,2.3,1,0.07,4.05,17375,-29,0,241,0,0,G,0,K percent  41
1673182157,188,53.44539,-2.22569,3.36,1,0.07,4.02,17375,-26,0,297,0,0,G,1,K percent  42 **** Abandon: 248|313|243 To G Steer  288    35453 
1673182165,193,53.44539,-2.22569,3.36,1,0.07,4.02,17375,-53,0,301,0,0,G,2,K percent  35 **** Abandon: 257|108|253 Steer  208     6251 
1673182170,198,53.44539,-2.2257,3.36,1,0.12,4.02,17375,-37,0,253,0,0,G,0,K percent  37 **** Abandon: 223|243| 28 To G Steer  279    36000 
1673182175,203,53.44539,-2.2257,3.36,1,0.12,4.02,17375,-50,0,261,0,0,G,0,K percent  42
1673182181,209,53.4454,-2.22571,3.36,1,0.12,4.02,17375,-53,0,302,0,0,G,0, **** Abandon: 250|314|244 
1673182186,214,53.4454,-2.22572,2.3,1,0.22,4.02,17375,-28,0,276,0,0,G,1, **** To G Steer  280    35863 Abandon: 248|100|245 
1673182191,219,53.44541,-2.22573,2.3,1,0.23,4.05,17375,-55,0,301,0,0,G,1,K percent  32 **** No Tack2 To G Steer  288    35077 
1673182196,224,53.44542,-2.22575,2.3,1,0.06,4.05,17375,54,0,189,0,0,G,2,K percent  34 **** Abandon: 254|108|253 Steer  208     8098 
1673182202,230,53.44541,-2.22575,2.3,1,0.06,4.05,17375,-9,0,225,0,0,G,1,K percent  45 **** Abandon: 239|243| 28 To G Steer  279    34773 
1673182207,235,53.44542,-2.22575,2.3,1,0.1,4.05,17375,-73,0,268,0,0,G,1,K percent  42
1673182212,240,53.44542,-2.22576,2.3,1,0.08,4.05,17375,-14,0,271,0,0,G,2,K percent  42 **** Abandon: 262| 99|244 Steer  199     9317 
1673182217,245,53.44542,-2.22576,2.3,1,0.05,4.05,17375,4,0,233,0,0,G,2,K percent  35
1673182222,250,53.44542,-2.22576,2.3,1,0.04,4.05,17375,29,0,220,0,0,G,1,K percent  42 **** Abandon: 229|234| 19 To G Steer  269    35803 
1673182228,256,53.44542,-2.22577,2.3,1,0.05,4.05,17375,-47,0,245,0,0,G,1,K percent  38 **** Abandon: 252| 89|234 No Tack2 To G Steer  292    31486 
1673182233,261,53.44542,-2.22577,2.3,1,0.06,4.05,17375,-47,0,268,0,0,G,1,K percent  34
1673182238,266,53.44542,-2.22577,2.3,1,0.07,4.05,17375,-52,0,272,0,0,G,1,K percent  41
1673182243,271,53.44542,-2.22577,2.3,1,0.06,4.05,17375,-52,0,284,0,0,G,1,K percent  37
1673182243,277,53.44542,-2.22577,2.3,1,0.06,4.05,17375,-64,0,295,0,0,G,1,K percent  40
1673182254,282,53.44543,-2.22578,2.3,1,0.08,4.05,17375,-63,0,321,0,0,G,1, **** Abandon: 258|112|257 
1673182259,287,53.44543,-2.22578,2.3,1,0.07,4.05,17375,-33,0,276,0,0,G,2, **** Steer  212    17453 Abandon: 243|247| 32 
1673182264,292,53.44543,-2.22579,2.3,1,0.06,4.05,17375,-40,0,253,0,0,G,1,K percent  38 **** To G Steer  282    32076 
1673182264,298,53.44543,-2.22579,2.3,1,0.06,4.05,17375,-52,0,289,0,0,G,1,K percent  42
1673182275,303,53.44543,-2.2258,2.3,1,0.1,4.05,17375,-35,0,283,0,0,G,2,K percent  35 **** Abandon: 260|102|247 Steer  202    16344 
1673182280,308,53.44544,-2.2258,2.3,1,0.08,4.05,17375,-21,0,231,0,0,G,1,K percent  37 **** Abandon: 220|237| 22 To G Steer  260    33609 
1673182285,313,53.44544,-2.22581,2.3,1,0.07,4.05,17375,12,0,239,0,0,G,2,K percent  38 **** Abandon: 227| 80|225 Steer  180    12901 
1673182291,319,53.44544,-2.22581,2.3,1,0.07,4.05,17375,45,0,199,0,0,G,2,K percent  35
1673182296,324,53.44543,-2.22581,2.3,1,0.13,4.03,17375,78,0,188,0,0,G,2,K percent  37
1673182301,329,53.44543,-2.22582,2.3,1,0.26,4.03,17375,50,0,208,0,0,G,1,K percent  44 **** To G Steer  234    33678 
1673182306,334,53.44543,-2.22583,2.3,1,0.11,4.03,17375,-9,0,273,0,0,B,0,K percent  32 **** Abandon: 265|269| 54 No Tack2 To G At G Nav B Steer  123    36000 
1673182311,339,53.44543,-2.22583,2.3,1,0.08,4.03,17375,-73,0,231,0,0,B,0,K percent  38
1673182317,345,53.44543,-2.22584,2.3,1,0.02,4.03,17375,-48,0,176,0,0,B,1,K percent  32 **** Abandon: 150|158| 88 To B Steer  110    35213 
1673182322,350,53.44543,-2.22584,2.3,1,0.04,4.03,17375,93,0,139,0,0,B,1,K percent  34
1673182327,355,53.44543,-2.22583,2.3,1,0.18,4.03,17375,125,0,151,0,0,B,1,K percent  37
1673182332,360,53.44543,-2.22583,2.3,1,0.15,4.03,17375,118,0,113,0,0,B,1,K percent  37
1673182332,366,53.44543,-2.22583,2.14,1,0.15,4.03,17375,-155,0,89,0,0,B,2,K percent  32 **** Abandon: 294|145|290 Steer  190     7485 
1673182343,371,53.44542,-2.22579,2.14,1,0.28,4.03,17375,57,0,192,0,0,B,0,K percent  37 **** Abandon: 232| 10|155 To B Steer  124    36000 
1673182348,376,53.44542,-2.2258,2.14,1,0.03,4.03,17375,27,0,177,0,0,B,0,K percent  38
1673182353,381,53.44542,-2.2258,2.14,1,0.15,4.03,17375,82,0,132,0,0,B,0,K percent  37
1673182359,387,53.44541,-2.22578,2.14,1,0.15,4.02,17375,113,0,112,0,0,B,0,K percent  10
1673182364,392,53.44541,-2.22575,2.14,1,0.48,4.02,17375,102,0,131,0,0,B,0,K percent  11
1673182369,397,53.44539,-2.22572,2.14,1,0.56,4.02,17375,143,0,116,0,0,B,0,K percent  10
1673182374,402,53.44538,-2.22569,2.14,1,0.48,4.02,17375,118,0,129,0,0,B,0,K percent  12
1673182379,407,53.44538,-2.22566,2.14,1,0.4,4.02,17375,111,0,128,0,0,B,0,K percent   0 **** To B Steer  129    26834 
1673182385,413,53.44537,-2.22563,2.14,1,0.42,4.02,17375,104,0,134,0,0,B,0,K percent   0
1673182390,418,53.44535,-2.2256,2.14,1,0.46,4.02,17375,108,0,123,0,0,B,0,K percent   0
1673182395,423,53.44535,-2.22557,2.14,1,0.47,4.02,17375,110,0,131,0,0,B,0,K percent   0
1673182400,428,53.44534,-2.22554,2.14,1,0.43,4.02,17375,115,0,128,0,0,B,0,K percent   0
1673182400,434,53.44534,-2.22554,2.14,1,0.43,4.02,17375,115,0,126,0,0,B,0,K percent   0
1673182411,439,53.44531,-2.22549,2.14,1,0.25,4.02,17375,31,0,202,0,0,G,0,K percent   4 **** To B At B Nav G Steer  291    36000 
1673182416,444,53.44531,-2.22549,2.14,1,0.14,4.02,17375,-65,0,277,0,0,G,0,K percent   5
1673182421,449,53.44532,-2.2255,2.14,1,0.14,4.02,17375,-89,0,298,0,0,G,0,K percent   5
1673182421,455,53.44532,-2.2255,2.14,1,0.14,4.02,17375,-58,0,308,0,0,G,0,K percent   0
1673182432,460,53.44533,-2.22552,2.14,1,0.14,4.02,17375,-32,0,272,0,0,G,0,K percent   0
1673182437,465,53.44533,-2.22553,2.14,1,0.14,4.01,17375,-50,0,317,0,0,G,1,K percent   0 **** Abandon: 258|326|256 To G Steer  298    35732 
1673182442,470,53.44533,-2.22554,2.14,1,0.11,4.01,17375,-82,0,293,0,0,G,1,K percent   0
1673182448,476,53.44534,-2.22554,2.14,1,0.11,4.01,17375,-90,0,277,0,0,G,1,K percent   2
1673182453,481,53.44534,-2.22555,2.14,1,0.24,4.01,17375,-100,0,321,0,0,G,1,K percent   0
1673182458,486,53.44535,-2.22557,2.14,1,0.35,4.01,17375,-90,0,274,0,0,G,1,K percent   0
1673182463,491,53.44536,-2.2256,2.14,1,0.38,4,17375,-86,0,314,0,0,G,1,K percent   0
1673182468,496,53.44537,-2.22562,2.14,1,0.31,4,17375,-69,0,287,0,0,G,1,K percent   0
1673182472,502,53.44537,-2.22564,2.14,1,0.31,4,17375,-45,0,279,0,0,G,0,K percent   0 **** No Tack2 To G Steer  285    33091 
1673182479,507,53.44538,-2.22566,2.14,1,0.26,4,17375,-45,0,297,0,0,G,0, **** Abandon: 252|320|250 
1673182484,512,53.44538,-2.22568,2.14,1,0.17,4,17375,114,0,295,0,0,G,1, **** To G Steer  292    28844 Abandon:  49|112|257 
1673182489,517,53.44539,-2.22569,2.14,1,0.06,4,17375,-84,0,267,0,0,G,0,K percent   0 **** No Tack2 To G Steer  281    29035 
1673182495,523,53.44539,-2.22569,2.14,1,0.06,4,17375,-48,0,278,0,0,G,1,K percent   0 **** Abandon: 277|316|246 To G Steer  315    25849 
1673182500,528,53.4454,-2.22568,2.14,1,0.17,4.03,17375,-83,0,339,0,0,G,1,K percent   0
1673182505,533,53.44541,-2.22569,2.14,1,0.29,4.03,17375,-50,0,314,0,0,G,1,K percent   0
1673182510,538,53.44542,-2.2257,2.14,1,0.21,4.03,17375,-16,0,205,0,0,G,2,K percent   0 **** Abandon: 284|135|280 Steer  235    19479 
1673182515,544,53.44542,-2.22571,2.14,1,0.2,4.03,17375,-29,0,253,0,0,G,0,K percent   0 **** Abandon: 200|270| 55 To G Steer  265    30874 
1673182521,549,53.44542,-2.22572,2.14,1,0.17,4.03,17375,-82,0,310,0,0,G,1,K percent   0 **** Abandon: 250|300|230 To G Steer  289    26366 
1673182526,554,53.44543,-2.22573,2.14,1,0.18,4.03,17375,-16,0,260,0,0,G,2,K percent   0 **** Abandon: 281|109|254 Steer  209    11739 
1673182531,559,53.44543,-2.22574,2.14,1,0.08,4.03,17375,8,0,198,0,0,G,0,K percent   0 **** Abandon: 216|244| 29 To G Steer  260    27655 
1673182536,565,53.44543,-2.22574,2.14,1,0.05,4.03,17375,39,0,198,0,0,G,1,K percent   0 **** Abandon: 227|295|225 To G Steer  267    30089 
1673182542,570,53.44542,-2.22574,2.14,1,0.09,4.03,17375,-11,0,234,0,0,G,1,K percent   0
1673182547,575,53.44542,-2.22575,2.14,1,0.1,4.03,17375,-63,0,295,0,0,G,1,K percent   0
1673182552,580,53.44543,-2.22575,2.14,1,0.09,4.03,17375,-20,0,267,0,0,G,1,K percent   0 **** Abandon: 234| 87|232 No Tack2 To G Steer  274    34211 
1673182557,585,53.44543,-2.22575,2.14,1,0.05,4.03,17375,-30,0,227,0,0,G,2,K percent   0 **** Abandon: 252| 94|239 Steer  194     6032 
1673182558,591,53.44543,-2.22576,2.12,1,0.05,4.03,17375,-31,0,223,0,0,G,0,K percent   0 **** Abandon: 196|229| 14 To G Steer  258    36000 
1673182568,596,53.44543,-2.22576,2.12,1,0.05,4.03,17375,-70,0,235,0,0,G,0,K percent   0
1673182573,601,53.44543,-2.22576,2.12,1,0.07,4.03,17375,-52,0,250,0,0,G,0,K percent   0
1673182578,606,53.44543,-2.22576,2.12,1,0.09,4.03,17375,-38,0,290,0,0,G,1,K percent   0 **** Abandon: 227|293|223 To G Steer  268    35453 
1673182578,612,53.44543,-2.22576,2.12,1,0.09,4.03,17375,4,0,275,0,0,G,2,K percent   0 **** Abandon: 262| 88|233 Steer  188     6251 
1673182589,617,53.44543,-2.22577,2.12,1,0.02,4.03,17375,16,0,216,0,0,G,1,K percent   0 **** To G Steer  230    33609 
1673182594,622,53.44543,-2.22577,2.12,1,0.01,4.03,17375,56,0,185,0,0,G,2,K percent   0 **** Abandon: 243|265| 50 Steer  310    12901 
1673182599,627,53.44543,-2.22577,2.12,1,0.13,4.03,17375,21,0,216,0,0,G,2,K percent   0
1673182605,633,53.44543,-2.22578,2.12,1,0.13,3.98,17375,11,0,242,0,0,G,2,K percent   0
1673182610,638,53.44543,-2.22578,2.12,1,0.06,4.02,17375,-4,0,314,0,0,G,1,K percent   0 **** To G Steer  294    28368 
1673182615,643,53.44543,-2.22578,2.12,1,0.07,4.02,17375,-41,0,325,0,0,G,2,K percent   0 **** Abandon: 305|114|259 Steer  214    22164 
1673182620,648,53.44543,-2.22577,2.12,1,0.13,4.02,17375,-35,0,309,0,0,G,2,K percent   0
1673182626,654,53.44544,-2.22578,2.12,2,0.14,4.02,17375,-64,0,257,0,0,G,1,K percent   0 **** Abandon: 245|249| 34 To G Steer  285    27578 
1673182631,659,53.44545,-2.22579,2.12,2,0.1,4.02,17375,-46,0,279,0,0,G,1,K percent   0
1673182636,664,53.44547,-2.2258,2.12,2,0.11,4.02,17375,-70,0,274,0,0,G,2,K percent   0 **** Abandon: 254|105|250 Steer  205    23140 
1673182641,669,53.44548,-2.22582,2.12,2,0.05,4.02,17375,-70,0,217,0,0,G,1,K percent   0 **** Abandon: 181|240| 25 To G Steer  221    35978 
1673182646,674,53.44548,-2.22583,2.12,2,0.03,4.02,17375,-110,0,197,0,0,G,1,K percent   0
1673182652,680,53.44548,-2.22583,2.12,2,0.03,4.02,17375,92,0,210,0,0,G,0,K percent   0 **** Abandon: 340| 41|186 No Tack2 To G Steer  205    36000 
1673182657,685,53.44548,-2.22584,2.12,2,0.01,4.02,17375,57,0,219,0,0,G,0,K percent   0
1673182662,690,53.44549,-2.22584,2.12,2,0.01,4.02,17375,-25,0,225,0,0,G,1,K percent   0 **** Abandon: 233|240|170 To G Steer  192    35650 
1673182667,695,53.44549,-2.22584,2.12,2,0.04,4.02,17375,-49,0,324,0,0,G,1,K percent   0
1673182673,701,53.44549,-2.22584,2.12,2,0.04,4.02,17375,-98,0,356,0,0,G,1,K percent   0
1673182678,706,53.44549,-2.22584,2.12,2,0.04,4.02,17375,-37,0,294,0,0,G,1,K percent   0
1673182683,711,53.44549,-2.22584,2.12,2,0.02,4.02,17375,8,0,219,0,0,G,1,K percent   0
1673182688,716,53.44549,-2.22584,2.12,2,0.01,4.02,17375,48,0,178,0,0,G,2,K percent   0 **** Abandon: 224|227| 12 Steer  272     5010 
1673182694,722,53.44549,-2.22584,2.9,2,0.01,4.02,17375,51,0,195,0,0,G,1,K percent   0 **** To G Steer  194    35863 
1673182699,727,53.44549,-2.22584,2.9,2,0.01,4.02,17375,39,0,218,0,0,G,1,K percent   0
1673182704,732,53.44549,-2.22584,2.9,2,0.02,4.02,17375,31,0,226,0,0,G,1,K percent   0
1673182709,737,53.44549,-2.22584,2.9,2,0.03,4.02,17375,23,0,218,0,0,G,1,K percent   0
1673182714,743,53.44549,-2.22584,2.9,2,0.03,4,17375,20,0,217,0,0,G,1,K percent   0
1673182720,748,53.44549,-2.22584,2.9,2,0.02,4,17375,-45,0,257,0,0,G,1,K percent   0 **** Abandon: 225|229| 14 No Tack2 To G Steer  185    34773 
1673182725,753,53.44549,-2.22584,2.9,2,0.03,4,17375,-78,0,329,0,0,G,1,K percent   0
1673182730,758,53.44549,-2.22584,2.9,2,0.03,4,17375,-57,0,284,0,0,G,2,K percent   0 **** Abandon: 219|220|  5 Steer  265     9317 
1673182735,764,53.44549,-2.22584,2.9,2,0.01,4,17375,92,0,222,0,0,G,0,K percent   0 **** Abandon: 240| 85|230 To G Steer  201    36000 
1673182735,769,53.44549,-2.22584,2.88,2,0.01,4,17375,-165,0,210,0,0,G,0,K percent   0
1673182746,774,53.44549,-2.22584,2.88,2,0.02,3.97,17375,-147,0,196,0,0,G,0,K percent   0
1673182751,779,53.44549,-2.22584,2.88,2,0.04,3.97,17375,111,0,130,0,0,G,0,K percent   0
1673182756,784,53.44549,-2.22584,2.88,2,0.01,3.97,17375,104,0,122,0,0,G,1,K percent   0 **** Abandon: 234|236|166 To G Steer  194    35732 
1673182756,790,53.44549,-2.22584,2.88,2,0.01,3.97,17375,104,0,153,0,0,G,1,K percent   0
1673182767,795,53.44549,-2.22584,2.88,2,0.02,3.97,17375,104,0,170,0,0,G,1,K percent   0
1673182772,800,53.44549,-2.22584,2.88,2,0.02,3.97,17375,75,0,171,0,0,G,1,K percent   0
1673182777,805,53.44549,-2.22584,2.88,2,0.01,3.96,17375,75,0,182,0,0,G,1,K percent   0
1673182783,811,53.4455,-2.22583,2.88,2,0.01,3.96,17375,75,0,200,0,0,G,1,K percent   0
1673182788,816,53.4455,-2.22583,2.88,2,0.01,3.96,17375,75,0,206,0,0,G,1,K percent   0
1673182793,821,53.4455,-2.22583,2.88,2,0.01,3.97,17375,43,0,200,0,0,G,0,K percent   0 **** No Tack2 To G Steer  202    36000 
1673182798,826,53.4455,-2.22583,2.88,2,0.02,3.97,17375,35,0,200,0,0,G,1,K percent   0 **** Abandon: 236|237|167 To G Steer  196    35803 
1673182804,832,53.4455,-2.22583,2.88,2,0.02,3.99,17375,35,0,212,0,0,G,1,K percent   0
1673182809,837,53.4455,-2.22583,2.88,2,0.03,3.99,17375,-50,0,260,0,0,G,1,K percent   0 **** Abandon: 210|231| 16 No Tack2 To G Steer  169    30192 
1673182814,842,53.4455,-2.22583,2.88,2,0.03,4,17375,-52,0,278,0,0,G,1,K percent   0
