1673181087,10,53.44527,-2.22529,0,0,0.13,4.01,17879,-45,0,227,0,0, ,0, **** Starting v 2.33: route [1] 
1673182819,847,53.4455,-2.22583,2.88,2,0.06,4,17375,-9,0,239,0,0,G,1,K percent   0
1673182824,853,53.4455,-2.22583,2.88,2,0.03,4,17375,-6,0,224,0,0,G,1,K percent   0
1673182824,858,53.4455,-2.22583,2.86,2,0.03,4,17375,-14,0,235,0,0,G,1,K percent   0
1673182835,863,53.44551,-2.22583,2.86,2,0.04,4,17375,-8,0,243,0,0,G,1,K percent   0
1673182840,868,53.44551,-2.22583,2.86,2,0.03,4,17375,-15,0,251,0,0,G,2,K percent   0 **** Steer  249    19607 
1673182845,873,53.44551,-2.22583,2.86,2,0.07,4.01,17375,13,0,254,0,0,G,0,K percent   0 **** Abandon: 245| 69|214 To G Steer  200    36000 
1673182851,879,53.44551,-2.22583,2.86,2,0.07,4.02,17375,13,0,239,0,0,G,0,K percent   0
1673182856,884,53.44551,-2.22583,2.86,2,0.02,4.02,17375,13,0,248,0,0,G,0,K percent   0
1673182861,889,53.44551,-2.22583,2.86,2,0.02,4.02,17375,-4,0,245,0,0,G,0,K percent   0
1673182866,894,53.44551,-2.22583,2.86,2,0.02,4.02,17375,-14,0,250,0,0,G,0,K percent   0
1673182872,900,53.44551,-2.22583,2.86,2,0.06,4.02,17375,-46,0,259,0,0,G,1,K percent   0 **** Abandon: 233|235|165 To G Steer  193    35732 
1673182877,905,53.44551,-2.22583,2.86,2,0.02,4.02,17375,-52,0,252,0,0,G,1,K percent   0 **** Abandon: 219|228| 13 No Tack2 To G Steer  179    33609 
1673182882,910,53.44551,-2.22583,2.86,2,0.02,4.02,17375,-52,0,246,0,0,G,2,K percent   0 **** Abandon: 203|214|359 Steer  259    12901 
1673182887,915,53.44551,-2.22583,2.86,2,0.02,4.02,17375,-52,0,236,0,0,G,2,K percent   0
1673182892,921,53.44551,-2.22583,2.86,2,0.01,4.02,17375,26,0,230,0,0,G,1,K percent   0 **** Abandon: 227| 79|224 To G Steer  187    35077 
1673182898,926,53.44551,-2.22583,2.86,2,0.01,4.02,17375,26,0,198,0,0,G,1,K percent   0
1673182903,931,53.44551,-2.22583,2.86,2,0.01,4.02,17375,23,0,175,0,0,G,2,K percent   0 **** Abandon: 219|222|  7 Steer  267     8098 
1673182908,936,53.44551,-2.22583,2.86,2,0.01,4.02,17375,22,0,160,0,0,G,1,K percent   0 **** To G Steer  229    31786 
1673182913,942,53.44551,-2.22583,2.86,2,0.02,4.02,17375,95,0,147,0,0,G,2,K percent   0 **** Abandon: 242| 49|194 Steer  149    16901 
1673182919,947,53.44551,-2.22583,2.86,2,0.02,4.02,17375,95,0,159,0,0,G,2,K percent   0
1673182924,952,53.44551,-2.22583,2.86,2,0.01,4.02,17375,94,0,171,0,0,G,2,K percent   0
1673182929,957,53.44551,-2.22582,2.86,2,0.01,4.02,17631,94,0,168,0,0,G,2, **** To G 
1673182934,962,53.44552,-2.22582,2.86,2,0.04,4.02,17375,83,0,194,0,0,G,0,K percent   0 **** Steer  202    36000 
1673182934,968,53.44552,-2.22582,2.1,2,0.04,4.02,17375,82,0,220,0,0,G,0,K percent   0
1673182945,973,53.44552,-2.22582,2.1,2,0.05,4.02,17375,108,0,204,0,0,G,0,K percent   0
1673182950,978,53.44552,-2.22582,2.1,2,0.06,4.02,17375,116,0,190,0,0,G,0,K percent   0
1673182955,983,53.44551,-2.22582,2.1,2,0.08,4.02,17375,81,0,203,0,0,G,0,K percent   0
1673182961,989,53.44551,-2.22582,2.1,2,0.03,4.02,17375,34,0,206,0,0,G,1,K percent   0 **** Abandon: 236|237|167 To G Steer  196    35803 
1673182966,994,53.44551,-2.22582,2.1,2,0.02,4.02,17375,40,0,186,0,0,G,1,K percent   0 **** Abandon: 225|231| 16 No Tack2 To G Steer  185    34427 
1673182971,999,53.44551,-2.22582,2.1,2,0.04,4.03,17375,40,0,186,0,0,G,1,K percent   0
1673182976,1004,53.44551,-2.22582,2.1,2,0.03,4.03,17375,13,0,222,0,0,G,2,K percent   0 **** Abandon: 207|220|  5 Steer  265    10525 
1673182981,1010,53.44551,-2.22582,2.1,2,0.09,4.03,17375,-13,0,273,0,0,G,1,K percent   0 **** Abandon: 237| 85|230 To G Steer  197    35912 
1673182985,1015,53.44552,-2.22582,2.82,2,0.09,4.03,17375,13,0,229,0,0,G,1,K percent   0 **** Abandon: 231|232| 17 No Tack2 To G Steer  191    35557 
1673182992,1020,53.44552,-2.22582,2.82,2,0.01,4.03,17375,12,0,204,0,0,G,2,K percent   0 **** Abandon: 221|226| 11 Steer  271     5632 
1673182997,1025,53.44552,-2.22582,2.82,2,0.01,4.03,17375,50,0,193,0,0,G,0,K percent   0 **** Abandon: 245| 91|236 To G Steer  200    36000 
1673183002,1031,53.44552,-2.22582,2.82,2,0.01,4.03,17375,72,0,198,0,0,G,0,K percent   0
1673183002,1036,53.44552,-2.22582,2.82,2,0.01,4.03,17375,34,0,229,0,0,G,0,K percent   0
1673183013,1041,53.44552,-2.22583,2.82,2,0.02,4.03,17375,-39,0,238,0,0,G,1,K percent   0 **** Abandon: 217|235|165 To G Steer  177    33379 
1673183018,1046,53.44552,-2.22583,2.82,2,0.02,4.03,17375,-22,0,249,0,0,G,1,K percent   0
1673183023,1051,53.44552,-2.22583,2.82,2,0.02,4.04,17375,-9,0,238,0,0,G,2,K percent   0 **** Abandon: 211|212|357 Steer  257    13486 
1673183029,1057,53.44552,-2.22583,2.82,2,0.03,4.04,17375,-31,0,233,0,0,G,1,K percent   0 **** Abandon: 238| 77|222 To G Steer  198    35995 
1673183034,1062,53.44552,-2.22583,2.82,2,0.03,4.04,17375,5,0,217,0,0,G,1,K percent   0 **** Abandon: 216|233| 18 No Tack2 To G Steer  176    33138 
1673183039,1067,53.44552,-2.22583,2.82,2,0.01,4.04,17375,8,0,195,0,0,G,2,K percent   0 **** Abandon: 209|211|356 Steer  256    14066 
1673183044,1072,53.44552,-2.22583,2.82,2,0.01,4.04,17375,91,0,182,0,0,G,0,K percent   0 **** Abandon: 243| 76|221 To G Steer  199    36000 
1673183050,1078,53.44552,-2.22583,2.82,2,0.01,4.04,17375,53,0,186,0,0,G,0,K percent   0
1673183055,1083,53.44552,-2.22583,2.82,2,0.02,4.04,17375,60,0,180,0,0,G,1,K percent   0 **** Abandon: 233|234|164 To G Steer  193    35863 
1673183060,1088,53.44552,-2.22583,2.82,2,0.02,4.04,17375,60,0,191,0,0,G,1,K percent   0
1673183065,1093,53.44552,-2.22583,2.82,2,0.03,4.04,17375,63,0,217,0,0,G,1,K percent   0
1673183070,1099,53.44552,-2.22583,2.82,2,0.02,4.04,17375,45,0,217,0,0,G,1,K percent   0
1673183076,1104,53.44552,-2.22583,2.82,2,0.01,4.04,17375,42,0,203,0,0,G,1,K percent   0
1673183081,1109,53.44552,-2.22583,2.82,2,0.02,4.04,17375,1,0,204,0,0,G,1,K percent   0 **** Abandon: 219|228| 13 No Tack2 To G Steer  179    34039 
1673183086,1114,53.44552,-2.22583,2.82,2,0.01,4.04,17375,3,0,211,0,0,G,2,K percent   0 **** Abandon: 211|214|359 Steer  259    11720 
1673183091,1120,53.44552,-2.22583,2.82,2,0.01,4.04,17375,3,0,222,0,0,G,1,K percent   0 **** Abandon: 227| 79|224 To G Steer  187    35339 
1673183097,1125,53.44552,-2.22583,2.82,2,0.01,4.04,17375,26,0,209,0,0,G,1,K percent   0
1673183102,1130,53.44552,-2.22583,2.82,2,0.01,4.04,17375,30,0,191,0,0,G,2,K percent   0 **** Abandon: 221|222|  7 Steer  267     6869 
1673183107,1135,53.44552,-2.22583,2.82,2,0.02,4.04,17375,30,0,195,0,0,G,2,K percent   0
1673183112,1141,53.44552,-2.22583,2.82,2,0.01,4.04,17375,84,0,198,0,0,G,1,K percent   0 **** To G Steer  194    35912 
1673183115,1146,53.44552,-2.22583,2.78,2,0.01,4.04,17375,-2,0,205,0,0,G,1,K percent   0 **** Abandon: 212|229| 14 No Tack2 To G Steer  172    32357 
1673183123,1151,53.44552,-2.22583,2.78,2,0.01,4.04,17375,-21,0,221,0,0,G,2,K percent   0 **** Abandon: 188|207|352 Steer  252    15781 
1673183128,1156,53.44552,-2.22583,2.78,2,0.02,4.01,17375,-27,0,268,0,0,G,1,K percent   0 **** Abandon: 233| 72|217 To G Steer  193    35863 
1673183133,1161,53.44552,-2.22583,2.78,2,0.04,4,17375,-55,0,292,0,0,G,1,K percent   0
1673183134,1167,53.44552,-2.22583,3.12,2,0.05,3.99,17375,-36,0,236,0,0,G,1,K percent   0 **** Abandon: 219|228| 13 No Tack2 To G Steer  179    34039 
1673183144,1172,53.44552,-2.22583,3.12,2,0.03,3.99,17375,-2,0,216,0,0,G,2,K percent   0 **** Abandon: 199|214|359 Steer  259    11720 
1673183149,1177,53.44552,-2.22583,3.12,2,0.02,3.99,17375,1,0,226,0,0,G,1,K percent   0 **** Abandon: 225| 79|224 To G Steer  185    35213 
1673183154,1182,53.44552,-2.22583,3.12,2,0.02,3.99,17375,1,0,214,0,0,G,2,K percent   0 **** Abandon: 219|220|  5 Steer  265     7485 
1673183160,1188,53.44552,-2.22583,3.12,2,0.01,3.99,17375,1,0,221,0,0,G,1,K percent   0 **** To G Steer  180    34427 
1673183165,1193,53.44552,-2.22583,3.12,2,0.01,3.99,17375,31,0,210,0,0,G,2,K percent   0 **** Abandon: 214|215|  0 Steer  260    10525 
1673183170,1198,53.44552,-2.22583,3.12,2,0.01,3.99,17375,26,0,191,0,0,G,2,K percent   0
1673183175,1203,53.44552,-2.22583,2.76,2,0.02,3.99,17375,26,0,208,0,0,G,1,K percent   0 **** Abandon: 228| 80|225 To G Steer  188    35557 
1673183180,1209,53.44552,-2.22583,2.76,2,0.01,4.02,17375,26,0,220,0,0,G,1,K percent   0
1673183180,1214,53.44552,-2.22583,2.76,2,0.01,4.02,17375,-43,0,217,0,0,G,2,K percent   0 **** Abandon: 197|223|  8 Steer  268     5632 
1673183191,1219,53.44552,-2.22583,2.76,2,0.02,4.02,17375,-14,0,249,0,0,G,1,K percent   0 **** To G Steer  187    35453 
1673183196,1224,53.44553,-2.22583,2.76,2,0.02,4.02,17375,7,0,241,0,0,G,1,K percent   0
1673183201,1230,53.44553,-2.22583,2.76,2,0.01,4.02,17375,2,0,219,0,0,G,1, **** Abandon: 221|222|  7 
1673183207,1235,53.44553,-2.22583,2.76,2,0.01,4.02,17375,-44,0,243,0,0,G,2,K percent   0 **** Steer  267     6251 
1673183212,1240,53.44553,-2.22583,2.76,2,0.04,4.02,17375,-37,0,229,0,0,G,1,K percent   0 **** To G Steer  158    28751 
1673183217,1245,53.44553,-2.22583,2.76,2,0.01,4.02,17375,29,0,175,0,0,G,1,K percent   0
1673183222,1250,53.44553,-2.22583,2.76,2,0.1,4.02,17375,76,0,136,0,0,G,1,K percent   0
1673183228,1256,53.44553,-2.22583,2.76,2,0.1,4.02,17375,41,0,160,0,0,G,1,K percent   0
1673183233,1261,53.44553,-2.22583,2.76,2,0.22,4.02,17375,68,0,168,0,0,G,1,K percent   0
1673183238,1266,53.44551,-2.22583,2.76,2,0.19,4.02,17375,85,0,146,0,0,G,2,K percent   0 **** Steer  238    21665 
1673183243,1271,53.44551,-2.22583,2.26,2,0.19,4.02,17375,44,0,215,0,0,G,0,K percent   0 **** Abandon: 247| 58|203 To G Steer  198    36000 
1673183249,1277,53.44551,-2.22583,2.26,2,0.09,4.02,17375,-21,0,244,0,0,G,1,K percent   0 **** Abandon: 211|233|163 To G Steer  171    31786 
1673183254,1282,53.44551,-2.22584,2.26,2,0.04,4.02,17375,7,0,233,0,0,G,1,K percent   0
1673183259,1287,53.44551,-2.22584,2.26,2,0.06,4.02,17375,8,0,229,0,0,G,1,K percent   0
1673183264,1292,53.44551,-2.22584,2.26,2,0.01,4.02,17375,80,0,188,0,0,G,1,K percent   0
1673183269,1298,53.44551,-2.22584,2.26,2,0.03,4.02,17375,80,0,172,0,0,G,1,K percent   0
1673183275,1303,53.44551,-2.22584,2.26,2,0.06,4.02,17375,84,0,158,0,0,G,1,K percent   0
1673183280,1308,53.44551,-2.22584,2.26,2,0.11,4.02,17375,80,0,166,0,0,G,1,K percent   0
1673183285,1313,53.44551,-2.22585,2.26,2,0.24,4.02,17375,-9,0,220,0,0,G,2,K percent   0 **** Steer  251    16901 
1673183290,1319,53.4455,-2.22585,2.26,2,0.12,4.02,17375,-40,0,251,0,0,G,1,K percent   0 **** Abandon: 218| 71|216 To G Steer  178    34238 
1673183290,1324,53.4455,-2.22585,3.72,2,0.12,4.02,17375,17,0,216,0,0,G,1,K percent   0
1673183301,1329,53.4455,-2.22586,3.72,2,0.03,4.02,17375,54,0,173,0,0,G,1,K percent   0
1673183306,1334,53.4455,-2.22586,3.72,2,0.07,4.02,17375,79,0,162,0,0,G,1,K percent   0
1673183311,1339,53.4455,-2.22586,3.72,2,0.04,4.02,17375,79,0,186,0,0,G,1,K percent   0
1673183317,1345,53.4455,-2.22586,3.72,2,0.04,4.02,17375,80,0,185,0,0,G,1,K percent   0
1673183322,1350,53.4455,-2.22586,3.72,2,0.02,4.02,17375,87,0,164,0,0,G,2,K percent   0 **** Steer  258    11125 
1673183327,1355,53.4455,-2.22586,3.72,2,0.02,4.02,17375,47,0,166,0,0,G,2,K percent   0
1673183332,1360,53.4455,-2.22586,3.72,2,0.04,4.02,17375,5,0,176,0,0,G,2,K percent   0
1673183338,1366,53.4455,-2.22586,3.72,2,0.02,4.02,17375,-52,0,212,0,0,G,1,K percent   0 **** To G Steer  157    30530 
1673183343,1371,53.4455,-2.22586,3.72,2,0.02,4.02,17375,-14,0,188,0,0,G,2,K percent   0 **** Abandon: 160|192|337 Steer  237    19077 
1673183348,1376,53.4455,-2.22586,3.32,2,0.01,4.02,17375,-92,0,192,0,0,G,1,K percent   0 **** Abandon: 206| 57|202 To G Steer  166    33138 
1673183353,1381,53.4455,-2.22586,3.32,2,0.01,4.02,17375,-19,0,171,0,0,G,2,K percent   0 **** Abandon:  98|201|346 Steer  246    14066 
1673183358,1387,53.4455,-2.22587,3.32,2,0.01,4.02,17375,41,0,171,0,0,G,1,K percent   0 **** Abandon: 221| 66|211 To G Steer  181    35650 
1673183364,1392,53.4455,-2.22587,3.32,2,0.01,4.01,17375,53,0,185,0,0,G,1,K percent   0
1673183369,1397,53.4455,-2.22587,3.32,2,0.01,4.01,17375,15,0,208,0,0,G,2,K percent   0 **** Abandon: 215|216|  1 Steer  261     5010 
1673183374,1402,53.4455,-2.22587,3.32,2,0.01,4.01,17375,11,0,223,0,0,G,0,K percent   0 **** To G Steer  189    36000 
1673183379,1408,53.44549,-2.22586,3.32,2,0.01,4.01,17375,-42,0,248,0,0,G,1,K percent   0 **** Abandon: 221|224|154 To G Steer  181    35650 
1673183379,1413,53.44549,-2.22586,3.68,2,0.01,4.01,17375,-65,0,235,0,0,G,2,K percent   0 **** Abandon: 196|216|  1 Steer  261     5010 
1673183390,1418,53.4455,-2.22587,3.68,2,0.02,4.02,17375,-4,0,212,0,0,G,1,K percent   0 **** To G Steer  150    29125 
1673183395,1423,53.4455,-2.22587,3.68,2,0.01,4.02,17375,18,0,180,0,0,G,1,K percent   0
1673183400,1429,53.4455,-2.22587,3.68,2,0.01,4.02,17375,15,0,152,0,0,G,2,K percent   0 **** Abandon: 180|185|330 Steer  230    21160 
1673183406,1434,53.4455,-2.22587,3.68,2,0.01,4.02,17375,5,0,157,0,0,G,2,K percent   0
1673183411,1439,53.4455,-2.22587,3.68,2,0.02,4.02,17375,18,0,167,0,0,G,2,K percent   0
1673183416,1444,53.4455,-2.22588,3.68,2,0.01,4.02,17375,18,0,174,0,0,G,2,K percent   0
1673183421,1449,53.4455,-2.22587,3.68,2,0.01,4.02,17375,18,0,173,0,0,G,1,K percent   0 **** Abandon: 205| 50|195 To G Steer  165    33609 
1673183427,1455,53.44549,-2.22587,3.68,2,0.01,4.02,17375,65,0,167,0,0,G,1,K percent   0
1673183432,1460,53.44549,-2.22587,3.68,2,0.08,4.02,17375,87,0,192,0,0,G,1,K percent   0
1673183437,1465,53.44549,-2.22588,3.68,2,0.02,4.02,17375,67,0,155,0,0,G,1,K percent   0
1673183442,1470,53.44549,-2.22587,3.68,2,0.02,4.02,17375,33,0,202,0,0,G,2,K percent   0 **** Abandon: 199|200|345 Steer  245    12901 
1673183447,1476,53.44549,-2.22588,3.68,2,0.01,4.02,17375,-10,0,254,0,0,G,0,K percent   0 **** Abandon: 240| 65|210 To G Steer  186    36000 
1673183449,1481,53.44549,-2.22588,3.66,2,0.05,4.02,17375,21,0,202,0,0,G,1,K percent   0 **** Abandon: 219|221|151 To G Steer  179    35732 
1673183458,1486,53.44549,-2.22588,3.66,2,0.04,4.02,17375,93,0,156,0,0,G,1,K percent   0 **** Abandon: 210|214|359 No Tack2 To G Steer  170    34605 
1673183463,1491,53.44549,-2.22588,3.66,2,0.13,4.02,17375,70,0,153,0,0,G,1,K percent   0
1673183468,1497,53.44548,-2.22588,3.66,2,0.5,4.02,17375,10,0,180,0,0,G,2,K percent   0 **** Abandon: 204|205|350 Steer  250     9923 
1673183473,1502,53.44546,-2.22589,2.46,2,0.24,4.02,17375,-46,0,283,0,0,F,0,K percent   0 **** Abandon: 220| 70|215 To G At G Nav F Steer   90    36000 
1673183479,1507,53.44547,-2.2259,2.46,2,0.27,4.02,17375,-100,0,354,0,0,F,0,K percent   0
1673183484,1512,53.44548,-2.2259,2.46,2,0.22,4.02,17375,176,0,88,0,0,F,0,K percent   0
1673183489,1517,53.44548,-2.22589,2.46,2,0.14,4.02,17375,82,0,134,0,0,F,0,K percent   0
1673183494,1523,53.44548,-2.22588,2.46,2,0.09,4.02,17375,80,0,131,0,0,F,0,K percent   0
1673183494,1528,53.44548,-2.22588,3.62,2,0.09,3.99,17375,93,0,87,0,0,F,0,K percent   0
1673183505,1533,53.44548,-2.22586,3.62,2,0.23,3.99,17375,-145,0,63,0,0,F,0,K percent   0
1673183510,1538,53.44548,-2.22584,3.62,2,0.33,3.99,17375,130,0,109,0,0,F,0,K percent   0 **** To F Steer   92    36000 
1673183515,1543,53.44548,-2.22583,3.62,2,0.28,4.01,17375,130,0,82,0,0,F,0,K percent   0
1673183521,1549,53.44548,-2.2258,3.62,2,0.28,4.02,17375,131,0,96,0,0,F,0,K percent   0
1673183526,1554,53.44548,-2.22578,3.62,2,0.31,4.02,17375,126,0,92,0,0,F,0,K percent   0
1673183531,1559,53.44548,-2.22575,3.62,2,0.34,4.02,17375,115,0,90,0,0,F,0,K percent   0
1673183536,1564,53.44548,-2.22573,3.62,2,0.43,4.02,17375,121,0,99,0,0,F,0,K percent   2
1673183541,1570,53.44548,-2.22569,3.62,2,0.48,4.02,17375,140,0,89,0,0,F,0,K percent   0
1673183547,1575,53.44548,-2.22566,3.62,2,0.39,4.02,17631,132,0,95,0,0,F,0, **** To F 
1673183552,1580,53.44548,-2.22564,3.62,2,0.29,4.03,17375,128,0,88,0,0,F,0,K percent   0 **** Steer   93    36000 
1673183557,1585,53.44548,-2.22562,3.62,2,0.27,4.03,17375,128,0,96,0,0,F,0,K percent   0
1673183562,1591,53.44548,-2.2256,3.62,2,0.24,4.03,17375,128,0,91,0,0,F,0,K percent   0
1673183562,1596,53.44548,-2.2256,3.6,2,0.24,4.03,17375,128,0,98,0,0,F,0,K percent   0
1673183573,1601,53.44549,-2.22557,3.6,2,0.18,4.03,17375,128,0,91,0,0,F,0,K percent   0
1673183578,1606,53.44549,-2.22555,3.6,2,0.19,4.03,17375,128,0,96,0,0,F,0,K percent   2
1673183583,1612,53.44549,-2.22554,3.6,2,0.24,4.03,17375,128,0,94,0,0,F,0,K percent   0
1673183589,1617,53.4455,-2.22551,3.6,2,0.25,4.03,17375,128,0,101,0,0,F,0,K percent   0 **** To F Steer   97    36000 
1673183594,1622,53.4455,-2.22549,3.6,2,0.28,4.03,17375,141,0,99,0,0,F,0,K percent   0
1673183599,1627,53.4455,-2.22547,3.6,2,0.37,4.03,17375,175,0,90,0,0,F,0,K percent   0
1673183604,1632,53.4455,-2.22544,3.6,2,0.46,4.03,17375,178,0,95,0,0,F,0,K percent   0
1673183609,1638,53.4455,-2.2254,3.6,2,0.47,4.03,17375,177,0,96,0,0,F,0,K percent   0
1673183615,1643,53.4455,-2.22537,3.6,2,0.38,4.03,17375,177,0,97,0,0,F,0,K percent   0
1673183620,1648,53.44551,-2.22535,3.6,2,0.29,4.03,17375,177,0,97,0,0,F,0,K percent   0
1673183625,1653,53.44551,-2.22533,3.2,2,0.25,4.03,17375,177,0,110,0,0,F,0,K percent   0 **** To F Steer  106    30059 
1673183630,1659,53.44551,-2.22531,3.2,2,0.22,4.03,17375,177,0,105,0,0,F,0,K percent   0
1673183630,1664,53.44551,-2.22531,3.2,2,0.22,4.04,17375,177,0,99,0,0,F,0,K percent   0
1673183641,1669,53.44551,-2.22528,3.2,2,0.19,4.04,17375,177,0,114,0,0,F,0,K percent   0
1673183646,1674,53.4455,-2.22527,3.2,2,0.14,4.04,17375,177,0,106,0,0,F,0,K percent   0
1673183651,1680,53.4455,-2.22526,3.2,2,0.14,4.04,17375,177,0,105,0,0,F,0,K percent   0
1673183652,1685,53.4455,-2.22525,3.2,2,0.16,4.04,17375,177,0,117,0,0,F,0,K percent   0 **** To F Steer  111    25217 
1673183662,1690,53.4455,-2.22522,3.2,2,0.16,4.04,17375,177,0,113,0,0,F,0,K percent   0
1673183667,1695,53.4455,-2.22521,3.2,2,0.15,4.04,17375,84,0,97,0,0,F,0,K percent   0
1673183672,1701,53.4455,-2.22521,3.2,2,0.19,4.04,17375,88,0,126,0,0,F,0,K percent   0
1673183678,1706,53.4455,-2.2252,3.2,2,0.19,4.04,17375,87,0,115,0,0,F,0,K percent   0
1673183683,1711,53.44549,-2.22519,3.2,2,0.17,4.04,17375,95,0,113,0,0,F,0,K percent   0 **** To F Steer  120    21502 
1673183688,1716,53.44549,-2.22517,3.2,2,0.22,4.04,17375,75,0,130,0,0,F,0,K percent   0
1673183693,1721,53.44549,-2.22516,3.2,2,0.18,4.04,17375,70,0,111,0,0,F,0,K percent   0
1673183698,1727,53.44548,-2.22514,3.2,2,0.24,4.04,17375,62,0,119,0,0,F,0,K percent   0
